;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Nov-17 10:42:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00E0	0x0713    	CPC        R17, R19
0x00E2	0xF464    	BRGE       L_main3
L__main21:
;ProjectTest.c,17 :: 		PORTE=0x02;
0x00E4	0xE0B2    	LDI        R27, 2
0x00E6	0xB9B3    	OUT        PORTE+0, R27
;ProjectTest.c,18 :: 		count--;
0x00E8	0x01009100  	LDS        R16, _count+0
0x00EC	0x01019110  	LDS        R17, _count+1
0x00F0	0x5001    	SUBI       R16, 1
0x00F2	0x4010    	SBCI       R17, 0
0x00F4	0x01009300  	STS        _count+0, R16
0x00F8	0x01019310  	STS        _count+1, R17
;ProjectTest.c,19 :: 		}
L_main3:
;ProjectTest.c,20 :: 		PORTE=0x00;
0x00FC	0xE0B0    	LDI        R27, 0
0x00FE	0xB9B3    	OUT        PORTE+0, R27
;ProjectTest.c,22 :: 		}
0x0100	0xC064    	RJMP       L_main4
L_main2:
;ProjectTest.c,24 :: 		int tmp = 0;
0x0102	0xE0B0    	LDI        R27, 0
0x0104	0x83B8    	STD        Y+0, R27
0x0106	0x83B9    	STD        Y+1, R27
0x0108	0xE0B0    	LDI        R27, 0
0x010A	0x83BA    	STD        Y+2, R27
0x010C	0x83BB    	STD        Y+3, R27
0x010E	0xE0B0    	LDI        R27, 0
0x0110	0x83BC    	STD        Y+4, R27
0x0112	0x83BD    	STD        Y+5, R27
;ProjectTest.c,25 :: 		int PIR = 0;
;ProjectTest.c,26 :: 		int CO = 0;
;ProjectTest.c,27 :: 		ADCSRA|=(1<<ADSC);
0x0114	0xB1B6    	IN         R27, ADCSRA+0
0x0116	0x64B0    	SBR        R27, 64
0x0118	0xB9B6    	OUT        ADCSRA+0, R27
;ProjectTest.c,28 :: 		while((ADCSRA&(1<<ADIF))==0);
L_main5:
0x011A	0xB106    	IN         R16, ADCSRA+0
0x011C	0x7100    	ANDI       R16, 16
0x011E	0x3000    	CPI        R16, 0
0x0120	0xF409    	BRNE       L_main6
L__main22:
0x0122	0xCFFB    	RJMP       L_main5
L_main6:
;ProjectTest.c,29 :: 		PORTD =ADCL;
0x0124	0xB104    	IN         R16, ADCL+0
0x0126	0xBB02    	OUT        PORTD+0, R16
;ProjectTest.c,30 :: 		PORTB =ADCH;
0x0128	0xB105    	IN         R16, ADCH+0
0x012A	0xBB08    	OUT        PORTB+0, R16
;ProjectTest.c,31 :: 		if(PORTD >= 0x81 ){ tmp = 1;  }
0x012C	0xB302    	IN         R16, PORTD+0
0x012E	0x3801    	CPI        R16, 129
0x0130	0xF020    	BRLO       L_main7
L__main23:
0x0132	0xE0B1    	LDI        R27, 1
0x0134	0x83B8    	STD        Y+0, R27
0x0136	0xE0B0    	LDI        R27, 0
0x0138	0x83B9    	STD        Y+1, R27
L_main7:
;ProjectTest.c,32 :: 		if(PINA == 0x01 ){ CO =1  ;   }
0x013A	0xB309    	IN         R16, PINA+0
0x013C	0x3001    	CPI        R16, 1
0x013E	0xF421    	BRNE       L_main8
L__main24:
0x0140	0xE0B1    	LDI        R27, 1
0x0142	0x83BC    	STD        Y+4, R27
0x0144	0xE0B0    	LDI        R27, 0
0x0146	0x83BD    	STD        Y+5, R27
L_main8:
;ProjectTest.c,33 :: 		if(PINA == 0x02 ){ PIR =1;   }
0x0148	0xB309    	IN         R16, PINA+0
0x014A	0x3002    	CPI        R16, 2
0x014C	0xF421    	BRNE       L_main9
L__main25:
0x014E	0xE0B1    	LDI        R27, 1
0x0150	0x83BA    	STD        Y+2, R27
0x0152	0xE0B0    	LDI        R27, 0
0x0154	0x83BB    	STD        Y+3, R27
L_main9:
;ProjectTest.c,34 :: 		if(PINA == 0x03 ){ CO =1; PIR =1;   }
0x0156	0xB309    	IN         R16, PINA+0
0x0158	0x3003    	CPI        R16, 3
0x015A	0xF441    	BRNE       L_main10
L__main26:
0x015C	0xE0B1    	LDI        R27, 1
0x015E	0x83BC    	STD        Y+4, R27
0x0160	0xE0B0    	LDI        R27, 0
0x0162	0x83BD    	STD        Y+5, R27
0x0164	0xE0B1    	LDI        R27, 1
0x0166	0x83BA    	STD        Y+2, R27
0x0168	0xE0B0    	LDI        R27, 0
0x016A	0x83BB    	STD        Y+3, R27
L_main10:
;ProjectTest.c,35 :: 		if  (tmp+CO+PIR > 0 && count < 100)
0x016C	0x8128    	LDD        R18, Y+0
0x016E	0x8139    	LDD        R19, Y+1
0x0170	0x810C    	LDD        R16, Y+4
0x0172	0x811D    	LDD        R17, Y+5
0x0174	0x0F20    	ADD        R18, R16
0x0176	0x1F31    	ADC        R19, R17
0x0178	0x810A    	LDD        R16, Y+2
0x017A	0x811B    	LDD        R17, Y+3
0x017C	0x0F20    	ADD        R18, R16
0x017E	0x1F31    	ADC        R19, R17
0x0180	0xE000    	LDI        R16, 0
0x0182	0xE010    	LDI        R17, 0
0x0184	0x1702    	CP         R16, R18
0x0186	0x0713    	CPC        R17, R19
0x0188	0xF4F4    	BRGE       L__main19
L__main27:
0x018A	0x01009120  	LDS        R18, _count+0
0x018E	0x01019130  	LDS        R19, _count+1
0x0192	0xE604    	LDI        R16, 100
0x0194	0xE010    	LDI        R17, 0
0x0196	0x1720    	CP         R18, R16
0x0198	0x0731    	CPC        R19, R17
0x019A	0xF4AC    	BRGE       L__main18
L__main28:
L__main17:
;ProjectTest.c,37 :: 		if(PIR)          PORTE=0x0D;
0x019C	0x810A    	LDD        R16, Y+2
0x019E	0x811B    	LDD        R17, Y+3
0x01A0	0x2FB0    	MOV        R27, R16
0x01A2	0x2BB1    	OR         R27, R17
0x01A4	0xF019    	BREQ       L_main14
L__main29:
0x01A6	0xE0BD    	LDI        R27, 13
0x01A8	0xB9B3    	OUT        PORTE+0, R27
0x01AA	0xC002    	RJMP       L_main15
L_main14:
;ProjectTest.c,38 :: 		else             PORTE=0x05;
0x01AC	0xE0B5    	LDI        R27, 5
0x01AE	0xB9B3    	OUT        PORTE+0, R27
L_main15:
;ProjectTest.c,39 :: 		count++;
0x01B0	0x01009100  	LDS        R16, _count+0
0x01B4	0x01019110  	LDS        R17, _count+1
0x01B8	0x5F0F    	SUBI       R16, 255
0x01BA	0x4F1F    	SBCI       R17, 255
0x01BC	0x01009300  	STS        _count+0, R16
0x01C0	0x01019310  	STS        _count+1, R17
;ProjectTest.c,40 :: 		}
0x01C4	0xC002    	RJMP       L_main16
;ProjectTest.c,35 :: 		if  (tmp+CO+PIR > 0 && count < 100)
L__main19:
L__main18:
;ProjectTest.c,43 :: 		PORTE = 0x00;
0x01C6	0xE0B0    	LDI        R27, 0
0x01C8	0xB9B3    	OUT        PORTE+0, R27
;ProjectTest.c,44 :: 		}
L_main16:
;ProjectTest.c,45 :: 		}
L_main4:
;ProjectTest.c,46 :: 		PORTC = count;
0x01CA	0x01009100  	LDS        R16, _count+0
0x01CE	0xBB05    	OUT        PORTC+0, R16
;ProjectTest.c,47 :: 		}
0x01D0	0xCF7D    	RJMP       L_main0
;ProjectTest.c,49 :: 		}
L_end_main:
L__main_end_loop:
0x01D2	0xCFFF    	RJMP       L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x008E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0090	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0092	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0094	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0096	0x9508    	RET
; end of ___CC2DW
0x01D4	0xE0A0    	LDI        R26, 0
0x01D6	0xE0B1    	LDI        R27, 1
0x01D8	0xE8EC    	LDI        R30, 140
0x01DA	0xE0F0    	LDI        R31, 0
0x01DC	0xE082    	LDI        R24, 2
0x01DE	0xE090    	LDI        R25, 0
0x01E0	0x0047940E  	CALL       ___CC2DW
0x01E4	0x9508    	RET
;ProjectTest.c,0 :: ?ICS_count
0x008C	0x0000 ;?ICS_count+0
; end of ?ICS_count
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0047       [5]    ___CC2DW
0x004C     [158]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_TFT_V_Line_y_start
0x0002       [2]    FARG_TFT_H_Line_x_start
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [2]    FARG_TFT_Dot_x
0x0002       [2]    FARG_TFT_Move_Cursor__x
0x0002       [2]    FARG_TFT_Ext_Image_left
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [2]    FARG___Lib_TFT_JPEG_ToSignedCharRange_x
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [2]    FARG_TFT_Write_Char_ch
0x0002       [2]    FARG___Lib_TFT__TFT_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [2]    FARG_TFT_Fill_Screen_color
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG_T6963C_init_width
0x0002       [2]    FARG_TFT_Write_Text_text
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bpp_left
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_left
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bppE_left
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG_TFT_Image_left
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [2]    FARG___Lib_TFT_JPEG_ToCharRange_x
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_left
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_TFT_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_ch
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [2]    FARG_TFT_Line_x1
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bppE_left
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [4]    FARG___Lib_TFT__TFT_getHeader_offset
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [2]    FARG_TFT_Circle_x_center
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_E_ch
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_left
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [4]    FARG_TFT_Set_Ext_Font_activeFont
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [2]    FARG___Lib_TFT_JPEG_FileReadBytes_buffer
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [2]    FARG___Lib_TFT_JPEG_FileRead_buffer
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG_TFT_Partial_Image_left
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG_TFT_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [1]    R2
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBitsValue_N
0x0002       [2]    FARG_TFT_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [1]    FARG_TP_TFT_Rotate_180_rotate
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bppE_left
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_TFT_Set_Pen_pen_color
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_left
0x0002       [2]    FARG___Lib_TFT_JPEG_DrawBlock_left
0x0002       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_start_color
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_TFT_Color16bitToRGB_color
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_TFT_RGBToColor16bit_rgb_red
0x0002       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_x
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_TP_TFT_Get_Coordinates_x_coordinate
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG___Lib_TFT_JPEG_GetNBits_N
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [2]    FARG_TFT_Set_Active_Set_Index_Ptr
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [2]    FARG_TFT_Rectangle_x_upper_left
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_sqrt_x
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [2]    FARG_strtok_s1
0x0002       [4]    FARG_ldiv_number
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [4]    FARG_uldiv_number
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [4]    FARG_labs_x
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [4]    FARG_atan_f
0x0002       [2]    FARG_div_number
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [4]    FARG_modf_val
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG_Glcd_Circle_x_center
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_max_a
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
